id,Species Name,Years Lived (Million Years),Extinction Reason
511,Sabertooth Tiger,415.61,Natural Disaster
512,Smilodon,380.13,Asteroid Impact
513,Quagga,114.54,Asteroid Impact
514,Tyrannosaurus Rex,154.14,Human Impact
515,Steller���s S,137.45,Predation
516,Smilodon,17.71,Predation
517,Woolly Mammoth,322.35,Asteroid Impact
518,Plesiosaur,63.6,Natural Disaster
519,Megalodon,47.03,Habitat Loss
520,Tyrannosaurus Rex,345.96,Human Impact
521,Sabertooth Tiger,173.86,Climate Change
522,Megalodon,54.14,Habitat Loss
523,Trilobite,425.59,Predation
524,Sabertooth Tiger,189.92,Climate Change
525,Trilobite,447.27,Natural Disaster
526,Trilobite,179.31,Mass Extinction
527,Smilodon,348.79,Natural Disaster
528,Megalodon,260.8,Human Impact
529,Plesiosaur,489.5,Habitat Loss
530,Steller���s S,336.64,Mass Extinction
531,Smilodon,121.31,Climate Change
532,Sabertooth Tiger,173.73,Climate Change
533,Woolly Mammoth,187.34,Human Impact
534,Plesiosaur,88.85,Habitat Loss
535,Sabertooth Tiger,256.25,Climate Change
536,Sabertooth Tiger,230.21,Human Impact
537,Trilobite,353.21,Mass Extinction
538,Tyrannosaurus Rex,492.6,Predation
539,Smilodon,106.66,Natural Disaster
540,Megalodon,107.92,Asteroid Impact
541,Quagga,316.75,Human Impact
542,Woolly Mammoth,40.11,Predation
543,Steller���s S,204.79,Human Impact
544,Tyrannosaurus Rex,292.28,Climate Change
545,Smilodon,296.42,Predation
546,Smilodon,257.29,Human Impact
547,Tyrannosaurus Rex,392.46,Human Impact
548,Smilodon,248.93,Asteroid Impact
549,Dodo,178.43,Asteroid Impact
550,Plesiosaur,328.69,Human Impact
551,Tyrannosaurus Rex,96.61,Mass Extinction
552,Tyrannosaurus Rex,155.27,Predation
553,Quagga,29.26,Climate Change
554,Quagga,476.63,Climate Change
555,Plesiosaur,25.22,Human Impact
556,Plesiosaur,285.17,Mass Extinction
557,Trilobite,104.57,Habitat Loss
558,Woolly Mammoth,137.92,Asteroid Impact
559,Dodo,201.54,Human Impact
560,Sabertooth Tiger,498.8,Mass Extinction
561,Quagga,23.22,Asteroid Impact
562,Dodo,389.62,Mass Extinction
563,Smilodon,326.51,Habitat Loss
564,Tyrannosaurus Rex,376.22,Natural Disaster
565,Trilobite,289.65,Mass Extinction
566,Megalodon,133.63,Human Impact
567,Woolly Mammoth,265.41,Asteroid Impact
568,Sabertooth Tiger,426.87,Mass Extinction
569,Smilodon,87.41,Natural Disaster
570,Sabertooth Tiger,15.37,Climate Change
571,Quagga,130.78,Mass Extinction
572,Woolly Mammoth,69.52,Human Impact
573,Sabertooth Tiger,421.89,Habitat Loss
574,Steller���s S,204.52,Asteroid Impact
575,Megalodon,203.49,Mass Extinction
576,Trilobite,372.07,Natural Disaster
577,Trilobite,364.79,Human Impact
578,Tyrannosaurus Rex,430.87,Predation
579,Trilobite,198.87,Natural Disaster
580,Plesiosaur,21.22,Asteroid Impact
581,Tyrannosaurus Rex,156.38,Natural Disaster
582,Smilodon,498.97,Habitat Loss
583,Smilodon,35.33,Habitat Loss
584,Quagga,440.85,Predation
585,Quagga,463.05,Mass Extinction
586,Steller���s S,341.45,Natural Disaster
587,Megalodon,435.11,Mass Extinction
588,Woolly Mammoth,179.38,Predation
589,Woolly Mammoth,476.61,Mass Extinction
590,Plesiosaur,433.54,Climate Change
591,Plesiosaur,20.12,Habitat Loss
592,Dodo,31.17,Predation
593,Tyrannosaurus Rex,477.17,Mass Extinction
594,Dodo,267.35,Human Impact
595,Tyrannosaurus Rex,285.49,Habitat Loss
596,Dodo,9.98,Habitat Loss
597,Plesiosaur,303.82,Predation
598,Woolly Mammoth,136.09,Asteroid Impact
599,Woolly Mammoth,328.81,Mass Extinction
600,Dodo,482.64,Mass Extinction
601,Quagga,256.18,Climate Change
602,Dodo,70.07,Climate Change
603,Dodo,240.65,Habitat Loss
604,Trilobite,315.25,Human Impact
605,Plesiosaur,260.24,Climate Change
606,Tyrannosaurus Rex,212.56,Predation
607,Sabertooth Tiger,424.18,Mass Extinction
608,Plesiosaur,461.24,Mass Extinction
609,Sabertooth Tiger,307.68,Predation
610,Smilodon,495.41,Asteroid Impact
611,Dodo,465.93,Asteroid Impact
612,Plesiosaur,428.6,Predation
613,Tyrannosaurus Rex,169.56,Asteroid Impact
614,Plesiosaur,489.21,Human Impact
615,Sabertooth Tiger,177.36,Climate Change
616,Tyrannosaurus Rex,465.34,Asteroid Impact
617,Plesiosaur,494.13,Climate Change
618,Sabertooth Tiger,286.57,Natural Disaster
619,Dodo,426.87,Predation
620,Sabertooth Tiger,88.56,Climate Change
621,Megalodon,312.82,Habitat Loss
622,Woolly Mammoth,71.59,Asteroid Impact
623,Plesiosaur,120.6,Human Impact
624,Sabertooth Tiger,8.91,Climate Change
625,Sabertooth Tiger,462.86,Predation
626,Steller���s S,210.27,Natural Disaster
627,Tyrannosaurus Rex,464.47,Mass Extinction
628,Dodo,229.33,Human Impact
629,Steller���s S,324.39,Habitat Loss
630,Dodo,150.17,Climate Change
631,Smilodon,138.52,Asteroid Impact
632,Quagga,406.21,Human Impact
633,Plesiosaur,246.57,Mass Extinction
634,Megalodon,2.94,Mass Extinction
635,Megalodon,125.96,Natural Disaster
636,Tyrannosaurus Rex,194.23,Predation
637,Quagga,354.35,Asteroid Impact
638,Trilobite,465.72,Climate Change
639,Smilodon,187.95,Natural Disaster
640,Trilobite,306.84,Habitat Loss
641,Sabertooth Tiger,342.56,Mass Extinction
642,Megalodon,310.09,Natural Disaster
643,Steller���s S,43.2,Predation
644,Dodo,418.35,Mass Extinction
645,Smilodon,80.4,Natural Disaster
646,Woolly Mammoth,205.37,Mass Extinction
647,Dodo,390.46,Habitat Loss
648,Plesiosaur,89.13,Mass Extinction
649,Tyrannosaurus Rex,169.12,Mass Extinction
650,Steller���s S,414.12,Habitat Loss
651,Megalodon,404.66,Asteroid Impact
652,Steller���s S,8.94,Human Impact
653,Plesiosaur,15.95,Asteroid Impact
654,Steller���s S,380.38,Mass Extinction
655,Megalodon,248.2,Human Impact
656,Tyrannosaurus Rex,27.8,Asteroid Impact
657,Plesiosaur,22.43,Habitat Loss
658,Trilobite,458.23,Natural Disaster
659,Plesiosaur,84.74,Habitat Loss
660,Woolly Mammoth,171.88,Human Impact
661,Tyrannosaurus Rex,378.82,Climate Change
662,Woolly Mammoth,294.94,Asteroid Impact
663,Woolly Mammoth,294.5,Climate Change
664,Smilodon,288.69,Habitat Loss
665,Trilobite,242.46,Natural Disaster
666,Quagga,63.41,Habitat Loss
667,Quagga,238.99,Asteroid Impact
668,Quagga,324.98,Habitat Loss
669,Smilodon,244.05,Mass Extinction
670,Trilobite,184,Natural Disaster
671,Trilobite,121.12,Mass Extinction
672,Dodo,47.92,Asteroid Impact
673,Sabertooth Tiger,447.64,Habitat Loss
674,Dodo,50.79,Natural Disaster
675,Dodo,156.23,Asteroid Impact
676,Trilobite,119.71,Habitat Loss
677,Tyrannosaurus Rex,246.01,Mass Extinction
678,Plesiosaur,439.96,Asteroid Impact
679,Plesiosaur,361.55,Habitat Loss
680,Trilobite,272.91,Human Impact
681,Quagga,178.53,Mass Extinction
682,Tyrannosaurus Rex,97.9,Predation
683,Tyrannosaurus Rex,71.55,Human Impact
684,Tyrannosaurus Rex,177.2,Mass Extinction
685,Dodo,209.91,Predation
686,Plesiosaur,13.87,Climate Change
687,Woolly Mammoth,219.71,Climate Change
688,Megalodon,497.62,Asteroid Impact
689,Smilodon,127.01,Mass Extinction
690,Plesiosaur,93.27,Asteroid Impact
691,Dodo,282.79,Mass Extinction
692,Trilobite,245.16,Asteroid Impact
693,Sabertooth Tiger,91.68,Asteroid Impact
694,Smilodon,202.46,Predation
695,Steller���s S,134.37,Human Impact
696,Smilodon,288.58,Human Impact
697,Megalodon,375.78,Human Impact
698,Sabertooth Tiger,434.46,Natural Disaster
699,Plesiosaur,184.02,Natural Disaster
700,Dodo,235.49,Human Impact
701,Tyrannosaurus Rex,20.97,Human Impact
702,Quagga,392.54,Predation
703,Tyrannosaurus Rex,72.26,Mass Extinction
704,Smilodon,313.85,Climate Change
705,Woolly Mammoth,163.75,Climate Change
706,Quagga,4.92,Habitat Loss
707,Dodo,486.78,Human Impact
708,Steller���s S,83.51,Predation
709,Sabertooth Tiger,262.95,Habitat Loss
710,Quagga,425.34,Natural Disaster
711,Plesiosaur,382.07,Asteroid Impact
712,Plesiosaur,311.28,Predation
713,Tyrannosaurus Rex,491.9,Asteroid Impact
714,Plesiosaur,245.5,Natural Disaster
715,Smilodon,207.6,Mass Extinction
716,Smilodon,317.05,Habitat Loss
717,Plesiosaur,394.43,Mass Extinction
718,Tyrannosaurus Rex,367.85,Habitat Loss
719,Steller���s S,240.15,Climate Change
720,Steller���s S,449.09,Asteroid Impact
721,Steller���s S,469.9,Climate Change
722,Trilobite,402.71,Climate Change
723,Sabertooth Tiger,445.51,Climate Change
724,Trilobite,390.7,Predation
725,Megalodon,121.85,Mass Extinction
726,Megalodon,109.99,Predation
727,Smilodon,343.13,Mass Extinction
728,Plesiosaur,149.69,Natural Disaster
729,Steller���s S,60.79,Natural Disaster
730,Steller���s S,480.56,Mass Extinction
731,Smilodon,34.75,Climate Change
732,Quagga,299.97,Natural Disaster
733,Quagga,267.94,Asteroid Impact
734,Steller���s S,256.21,Predation
735,Sabertooth Tiger,269.4,Predation
736,Sabertooth Tiger,318.38,Predation
737,Megalodon,464.12,Mass Extinction
738,Steller���s S,157.8,Habitat Loss
739,Megalodon,127.14,Human Impact
740,Sabertooth Tiger,451.46,Natural Disaster
741,Steller���s S,172.97,Natural Disaster
742,Tyrannosaurus Rex,291.38,Natural Disaster
743,Trilobite,5.47,Habitat Loss
744,Megalodon,378.99,Asteroid Impact
745,Tyrannosaurus Rex,481.27,Asteroid Impact
746,Smilodon,179.13,Mass Extinction
747,Quagga,418.32,Mass Extinction
748,Quagga,157.49,Asteroid Impact
749,Megalodon,407.83,Habitat Loss
750,Woolly Mammoth,316.04,Asteroid Impact
751,Woolly Mammoth,222.62,Mass Extinction
752,Smilodon,479.98,Natural Disaster
753,Megalodon,359.06,Asteroid Impact
754,Plesiosaur,49.84,Asteroid Impact
755,Smilodon,400.57,Mass Extinction
756,Woolly Mammoth,313.91,Mass Extinction
757,Quagga,451.93,Natural Disaster
758,Plesiosaur,121.19,Predation
759,Plesiosaur,98.28,Habitat Loss
760,Woolly Mammoth,252.73,Climate Change
761,Trilobite,273.42,Natural Disaster
762,Tyrannosaurus Rex,474.47,Mass Extinction
763,Trilobite,242.96,Climate Change
764,Sabertooth Tiger,322.78,Natural Disaster
765,Tyrannosaurus Rex,52.27,Habitat Loss
766,Trilobite,428.9,Mass Extinction
767,Megalodon,250.25,Asteroid Impact
768,Dodo,47.26,Habitat Loss
769,Tyrannosaurus Rex,249.2,Predation
770,Smilodon,346.22,Asteroid Impact
771,Smilodon,462.29,Predation
772,Sabertooth Tiger,115.08,Mass Extinction
773,Tyrannosaurus Rex,176.87,Natural Disaster
774,Sabertooth Tiger,331.27,Climate Change
775,Tyrannosaurus Rex,389.39,Mass Extinction
776,Steller���s S,127.72,Natural Disaster
777,Steller���s S,73.32,Mass Extinction
778,Steller���s S,352.42,Mass Extinction
779,Steller���s S,128.69,Habitat Loss
780,Trilobite,23.36,Natural Disaster
781,Steller���s S,100.57,Predation
782,Megalodon,124.61,Habitat Loss
783,Smilodon,120.43,Natural Disaster
784,Tyrannosaurus Rex,26.55,Habitat Loss
785,Plesiosaur,38.15,Predation
786,Smilodon,122.77,Human Impact
787,Woolly Mammoth,73.99,Habitat Loss
788,Trilobite,479.68,Mass Extinction
789,Sabertooth Tiger,250.83,Human Impact
790,Woolly Mammoth,468.96,Natural Disaster
791,Woolly Mammoth,221.16,Human Impact
792,Sabertooth Tiger,216.91,Predation
793,Trilobite,279.01,Habitat Loss
794,Sabertooth Tiger,269.14,Mass Extinction
795,Tyrannosaurus Rex,496.9,Predation
796,Dodo,317.88,Natural Disaster
797,Smilodon,251.87,Mass Extinction
798,Woolly Mammoth,77.15,Climate Change
799,Sabertooth Tiger,487.21,Habitat Loss
800,Sabertooth Tiger,327.55,Predation
801,Smilodon,268.35,Climate Change
802,Megalodon,260.86,Mass Extinction
803,Plesiosaur,355.16,Human Impact
804,Sabertooth Tiger,462.47,Human Impact
805,Quagga,432.21,Predation
806,Megalodon,44.82,Climate Change
807,Tyrannosaurus Rex,273.56,Natural Disaster
808,Smilodon,392.71,Asteroid Impact
809,Trilobite,414.84,Asteroid Impact
810,Woolly Mammoth,158.88,Mass Extinction
811,Megalodon,312.04,Climate Change
812,Plesiosaur,468.25,Human Impact
813,Plesiosaur,494.63,Mass Extinction
814,Sabertooth Tiger,354.01,Predation
815,Megalodon,108.4,Asteroid Impact
816,Plesiosaur,154.53,Mass Extinction
817,Smilodon,467.19,Asteroid Impact
818,Trilobite,327.45,Natural Disaster
819,Plesiosaur,225.73,Predation
820,Trilobite,316.45,Climate Change
821,Woolly Mammoth,188.39,Predation
822,Steller���s S,425.6,Asteroid Impact
823,Woolly Mammoth,142.53,Asteroid Impact
824,Tyrannosaurus Rex,184.94,Predation
825,Dodo,91.13,Climate Change
826,Trilobite,474.75,Human Impact
827,Woolly Mammoth,252.97,Predation
828,Quagga,346.27,Habitat Loss
829,Woolly Mammoth,293.65,Predation
830,Sabertooth Tiger,155.46,Habitat Loss
831,Dodo,13.79,Climate Change
832,Plesiosaur,140.48,Asteroid Impact
833,Smilodon,341.67,Climate Change
834,Quagga,289.32,Predation
835,Sabertooth Tiger,345.2,Climate Change
836,Plesiosaur,449.42,Climate Change
837,Tyrannosaurus Rex,493.63,Natural Disaster
838,Sabertooth Tiger,194.96,Natural Disaster
839,Woolly Mammoth,131.33,Predation
840,Dodo,335.26,Asteroid Impact
841,Steller���s S,231.16,Habitat Loss
842,Smilodon,295.43,Predation
843,Trilobite,120.54,Climate Change
844,Dodo,268.99,Predation
845,Woolly Mammoth,9.78,Habitat Loss
846,Steller���s S,434.97,Natural Disaster
847,Steller���s S,295.14,Climate Change
848,Trilobite,262.48,Natural Disaster
849,Quagga,372.22,Predation
850,Woolly Mammoth,199.99,Mass Extinction
851,Steller���s S,262.07,Habitat Loss
852,Plesiosaur,165.43,Habitat Loss
853,Woolly Mammoth,141.93,Climate Change
854,Plesiosaur,241.56,Human Impact
855,Plesiosaur,138.84,Mass Extinction
856,Smilodon,486.35,Human Impact
857,Smilodon,7.1,Predation
858,Dodo,102.3,Mass Extinction
859,Sabertooth Tiger,362.15,Asteroid Impact
860,Tyrannosaurus Rex,333.96,Natural Disaster
861,Tyrannosaurus Rex,169.69,Habitat Loss
862,Woolly Mammoth,35.05,Predation
863,Megalodon,240.74,Habitat Loss
864,Trilobite,175.66,Human Impact
865,Sabertooth Tiger,441.77,Human Impact
866,Dodo,130.26,Mass Extinction
867,Plesiosaur,153.83,Human Impact
868,Sabertooth Tiger,455.23,Natural Disaster
869,Woolly Mammoth,159.92,Natural Disaster
870,Steller���s S,132.38,Habitat Loss
871,Steller���s S,175.86,Mass Extinction
872,Sabertooth Tiger,378.77,Natural Disaster
873,Plesiosaur,278.97,Climate Change
874,Quagga,357.14,Natural Disaster
875,Quagga,175.65,Natural Disaster
876,Woolly Mammoth,310.35,Mass Extinction
877,Megalodon,99.74,Asteroid Impact
878,Steller���s S,1.7,Human Impact
879,Trilobite,156.93,Natural Disaster
880,Trilobite,410.3,Mass Extinction
881,Smilodon,140.56,Mass Extinction
882,Megalodon,378.66,Predation
883,Dodo,118.99,Climate Change
884,Smilodon,456.42,Asteroid Impact
885,Dodo,455.42,Mass Extinction
886,Smilodon,215.92,Asteroid Impact
887,Steller���s S,377.87,Climate Change
888,Sabertooth Tiger,367.66,Habitat Loss
889,Steller���s S,39.9,Mass Extinction
890,Sabertooth Tiger,368.07,Mass Extinction
891,Dodo,242.53,Asteroid Impact
892,Dodo,93.6,Predation
893,Dodo,216.49,Habitat Loss
894,Smilodon,461.47,Natural Disaster
895,Tyrannosaurus Rex,58.17,Habitat Loss
896,Woolly Mammoth,84.92,Habitat Loss
897,Woolly Mammoth,168.06,Natural Disaster
898,Tyrannosaurus Rex,362.13,Natural Disaster
899,Trilobite,174.64,Predation
900,Quagga,285,Predation
901,Steller���s S,251.29,Climate Change
902,Smilodon,55.64,Predation
903,Dodo,418.96,Human Impact
904,Trilobite,484.88,Natural Disaster
905,Plesiosaur,143.15,Climate Change
906,Megalodon,91.58,Habitat Loss
907,Trilobite,288.29,Mass Extinction
908,Dodo,354.16,Human Impact
909,Sabertooth Tiger,139.25,Natural Disaster
910,Smilodon,135.48,Mass Extinction
911,Dodo,305.31,Asteroid Impact
912,Dodo,324.71,Natural Disaster
913,Dodo,58.2,Mass Extinction
914,Plesiosaur,396.94,Mass Extinction
915,Smilodon,149.86,Climate Change
916,Steller���s S,10.7,Climate Change
917,Smilodon,211.28,Natural Disaster
918,Dodo,413.77,Climate Change
919,Megalodon,186.61,Predation
920,Dodo,417.58,Predation
921,Quagga,354.78,Predation
922,Plesiosaur,313.22,Natural Disaster
923,Trilobite,69.42,Predation
924,Sabertooth Tiger,242.22,Climate Change
925,Steller���s S,67.51,Human Impact
926,Plesiosaur,416.06,Human Impact
927,Smilodon,401.89,Climate Change
928,Steller���s S,403.62,Climate Change
929,Dodo,80.88,Mass Extinction
930,Plesiosaur,236.13,Predation
931,Tyrannosaurus Rex,352.61,Asteroid Impact
932,Plesiosaur,329.39,Climate Change
933,Trilobite,391.82,Climate Change
934,Dodo,229.74,Asteroid Impact
935,Woolly Mammoth,317.71,Asteroid Impact
936,Plesiosaur,404.65,Human Impact
937,Woolly Mammoth,199.47,Climate Change
938,Plesiosaur,327.44,Natural Disaster
939,Megalodon,420.55,Predation
940,Tyrannosaurus Rex,416.52,Climate Change
941,Woolly Mammoth,417.13,Asteroid Impact
942,Plesiosaur,261.24,Asteroid Impact
943,Dodo,206.61,Climate Change
944,Quagga,464.84,Natural Disaster
945,Woolly Mammoth,141.7,Predation
946,Trilobite,116.45,Asteroid Impact
947,Sabertooth Tiger,350.43,Human Impact
948,Sabertooth Tiger,138.1,Human Impact
949,Sabertooth Tiger,108.89,Natural Disaster
950,Quagga,175.75,Mass Extinction
951,Woolly Mammoth,92.6,Mass Extinction
952,Quagga,67.8,Mass Extinction
953,Dodo,200.92,Mass Extinction
954,Steller���s S,34.94,Asteroid Impact
955,Quagga,43.23,Asteroid Impact
956,Quagga,16.66,Natural Disaster
957,Tyrannosaurus Rex,458.85,Natural Disaster
958,Sabertooth Tiger,312.6,Asteroid Impact
959,Quagga,421.62,Human Impact
960,Tyrannosaurus Rex,41.88,Predation
961,Megalodon,288.71,Predation
962,Woolly Mammoth,392.77,Natural Disaster
963,Plesiosaur,383.06,Asteroid Impact
964,Sabertooth Tiger,291.55,Mass Extinction
965,Quagga,354.15,Predation
966,Woolly Mammoth,288.19,Predation
967,Trilobite,118.42,Asteroid Impact
968,Tyrannosaurus Rex,466.6,Predation
969,Sabertooth Tiger,17.42,Natural Disaster
970,Steller���s S,274.71,Climate Change
971,Quagga,486.1,Asteroid Impact
972,Trilobite,62.96,Mass Extinction
973,Woolly Mammoth,373.12,Mass Extinction
974,Dodo,33.57,Asteroid Impact
975,Tyrannosaurus Rex,340.81,Natural Disaster
976,Trilobite,22.65,Human Impact
977,Trilobite,260.93,Human Impact
978,Woolly Mammoth,416.09,Human Impact
979,Dodo,493.26,Predation
980,Smilodon,318.6,Climate Change
981,Woolly Mammoth,375.32,Asteroid Impact
982,Steller���s S,183.56,Climate Change
983,Quagga,405.41,Asteroid Impact
984,Quagga,63.21,Mass Extinction
985,Steller���s S,241.73,Mass Extinction
986,Dodo,145.58,Mass Extinction
987,Megalodon,264.52,Asteroid Impact
988,Steller���s S,314.09,Human Impact
989,Tyrannosaurus Rex,74.11,Human Impact
990,Sabertooth Tiger,45.39,Habitat Loss
991,Trilobite,203.05,Asteroid Impact
992,Trilobite,94.82,Mass Extinction
993,Megalodon,469.15,Predation
994,Steller���s S,437.86,Predation
995,Trilobite,111.83,Habitat Loss
996,Tyrannosaurus Rex,461.44,Natural Disaster
997,Steller���s S,491.56,Human Impact
998,Dodo,386.65,Mass Extinction
999,Sabertooth Tiger,310.55,Climate Change
1000,Dodo,418.5,Human Impact
1001,Plesiosaur,479.47,Human Impact
1002,Tyrannosaurus Rex,244.36,Natural Disaster
1003,Trilobite,423.57,Mass Extinction
1004,Smilodon,180.96,Human Impact
1005,Megalodon,88.92,Predation
1006,Steller���s S,31.85,Mass Extinction
1007,Woolly Mammoth,173.2,Habitat Loss
1008,Woolly Mammoth,344.14,Climate Change
1009,Woolly Mammoth,459.02,Mass Extinction
1010,Smilodon,128.16,Predation
1011,Steller���s S,343.48,Climate Change
1012,Trilobite,19.31,Habitat Loss
